"player_id","group","playtime","sessions","levels","friends","skill_score","spending","user_type"
175,"A",61.7,8,4,6,65.6,46,"Freemium"
176,"A",68.2,12,6,6,89.5,0,"Freemium"
177,"A",54,3,1,8,56.2,0,"Freemium"
178,"B",67,14,5,3,95.1,0,"Freemium"
179,"B",89.9,12,5,7,49,59.36,"Freemium"
180,"B",69.3,8,1,2,52.8,0,"Freemium"
181,"B",66.9,8,3,5,94.4,42.66,"Freemium"
182,"A",41.6,6,4,5,62.8,36.77,"Freemium"
183,"A",55,6,1,6,43.9,38.89,"Freemium"
184,"A",52.8,7,3,3,45.3,0,"Freemium"
185,"A",54.9,3,2,5,56.4,37.36,"Premium"
186,"B",59.2,12,3,8,78.5,0,"Freemium"
187,"B",58.1,10,4,3,84.2,0,"Freemium"
188,"A",47.8,3,1,3,68.8,0,"Freemium"
189,"A",52.9,5,5,6,41.6,45.06,"Freemium"
190,"B",78.7,4,5,2,99.4,0,"Freemium"
191,"B",75.5,12,2,5,64.5,43.54,"Freemium"
192,"A",51.4,5,4,5,62.5,0,"Freemium"
193,"A",38.1,2,1,2,64.2,0,"Freemium"
194,"B",56.6,9,6,6,70.3,47.87,"Freemium"
195,"B",60.4,12,5,4,50.6,0,"Freemium"
196,"A",56,8,5,5,50.4,0,"Freemium"
197,"A",48.4,12,4,4,63.6,35.61,"Freemium"
198,"B",85.1,5,6,5,75.5,0,"Freemium"
199,"A",52.3,5,3,7,84.6,0,"Freemium"
200,"B",52.9,7,3,6,53,0,"Freemium"
201,"B",63.6,10,6,8,63.8,56.37,"Freemium"
202,"B",54.9,11,10,3,49,0,"Freemium"
203,"B",66.6,8,7,3,66.4,42.97,"Freemium"
204,"A",57.3,4,5,5,67.5,0,"Freemium"
205,"B",68.6,10,3,6,75.2,0,"Freemium"
206,"B",48.8,7,5,3,51,0,"Freemium"
207,"B",67.2,9,9,5,91.3,0,"Freemium"
208,"A",58.1,13,7,3,51.7,0,"Freemium"
209,"B",50.8,10,4,3,73.6,0,"Freemium"
210,"B",74.6,12,8,5,81.7,0,"Freemium"
211,"B",72.8,6,5,3,46.4,41.43,"Freemium"
212,"A",78,5,1,6,91.7,0,"Freemium"
213,"A",56.6,9,6,2,99,0,"Freemium"
214,"B",65.5,12,5,3,88.5,0,"Freemium"
215,"B",66,6,6,7,78.5,53.89,"Freemium"
216,"B",65.7,3,2,2,69.9,0,"Freemium"
217,"B",46.5,10,6,6,87.2,0,"Freemium"
218,"A",38.3,8,4,3,72.2,0,"Freemium"
219,"B",64.2,8,1,3,74.4,0,"Freemium"
220,"A",49.2,9,6,1,53.5,0,"Freemium"
221,"B",65.5,12,10,4,81.6,0,"Freemium"
222,"A",33.9,7,3,5,77,0,"Freemium"
223,"A",40,8,4,3,52.2,0,"Freemium"
224,"A",44,5,2,6,90.5,0,"Freemium"
225,"B",74.9,7,3,5,46.7,0,"Freemium"
226,"B",54,7,2,9,49.9,0,"Freemium"
227,"A",47,8,6,9,93.5,54.59,"Freemium"
228,"A",55.8,7,5,3,90.5,0,"Freemium"
229,"B",61.8,8,5,5,58.4,44.53,"Freemium"
230,"A",56.5,4,4,4,55.5,38.04,"Freemium"
231,"A",78.1,10,4,7,71.6,0,"Freemium"
232,"B",53.8,15,4,5,80,0,"Freemium"
233,"B",61.9,8,7,10,90,0,"Freemium"
234,"A",49.8,6,1,5,45,0,"Freemium"
235,"B",80.1,8,4,11,52.3,0,"Freemium"
236,"B",57.3,11,8,3,74.1,0,"Freemium"
237,"B",64.2,9,4,2,84,33.95,"Freemium"
238,"B",72.9,11,9,7,94.3,61.06,"Freemium"
239,"B",54.4,15,3,4,57.5,0,"Freemium"
240,"A",71.6,8,4,4,68.1,42.57,"Freemium"
241,"A",61.8,7,6,6,57,0,"Freemium"
242,"B",54.3,9,6,7,43.4,0,"Freemium"
243,"A",59.5,9,5,6,55.8,0,"Freemium"
244,"B",62.9,9,6,2,96.9,0,"Freemium"
245,"A",58.1,10,6,5,94,45.12,"Freemium"
246,"A",54.1,10,5,4,52.3,39.02,"Freemium"
247,"A",65.7,8,0,8,94.4,0,"Freemium"
248,"B",51.5,9,6,6,49.8,0,"Freemium"
249,"B",59.8,11,7,4,95,44.13,"Freemium"
250,"B",62.5,5,2,4,56.1,0,"Freemium"
251,"A",45,5,1,5,83.2,0,"Freemium"
252,"B",54.6,8,4,4,49.6,37.47,"Freemium"
253,"B",64.8,6,2,6,40.8,0,"Freemium"
254,"A",53.7,4,3,3,74.7,0,"Freemium"
255,"A",29.5,9,4,7,83.1,0,"Freemium"
256,"A",65.4,10,8,5,77.8,0,"Freemium"
257,"A",57.5,8,2,9,98.4,0,"Freemium"
258,"A",79.2,8,3,8,61.5,0,"Freemium"
259,"B",71.9,12,10,5,74.1,56.06,"Freemium"
260,"A",50.5,11,3,3,87.7,31.34,"Freemium"
261,"B",93,10,3,3,41.7,0,"Freemium"
262,"B",93.3,7,6,5,80.3,0,"Freemium"
263,"B",52.8,5,2,5,92.8,0,"Freemium"
264,"A",59.7,5,0,4,46,32.2,"Freemium"
265,"B",62.9,13,9,3,80.1,45.26,"Freemium"
266,"A",56.9,7,3,8,84.7,0,"Freemium"
267,"B",67.3,10,3,7,57.1,0,"Freemium"
268,"A",42.4,10,5,10,45.8,54.71,"Premium"
269,"A",57.9,9,3,3,45.5,33.56,"Freemium"
270,"A",72.5,5,1,6,68,44.14,"Freemium"
271,"A",53.4,9,5,11,63.1,0,"Freemium"
272,"A",53.4,9,5,5,63.5,0,"Freemium"
273,"A",69,7,4,7,81.5,0,"Freemium"
274,"B",74,11,6,8,52.7,0,"Freemium"
275,"A",38.5,6,2,4,44.8,0,"Freemium"
276,"B",67.3,14,10,4,92.2,0,"Freemium"
277,"A",71.5,12,6,3,64.6,0,"Freemium"
278,"A",69.2,11,2,5,70.6,0,"Freemium"
279,"A",59.2,7,4,7,83.5,0,"Freemium"
280,"A",62.2,7,3,7,81.9,0,"Freemium"
281,"B",53,10,6,8,51,0,"Freemium"
282,"B",68,5,3,5,68.9,0,"Freemium"
283,"A",45.5,4,0,1,86.6,0,"Freemium"
284,"A",50.4,14,5,4,51.3,0,"Freemium"
285,"A",64.4,7,2,10,76,0,"Freemium"
286,"B",53.6,14,9,5,83.2,0,"Freemium"
287,"B",67.7,9,5,4,79.4,0,"Freemium"
288,"B",69.3,7,7,4,52.8,46.98,"Freemium"
289,"A",55.5,6,3,3,73.5,0,"Freemium"
290,"B",83.2,16,9,10,88.1,73.75,"Premium"
291,"A",44.8,8,6,5,42.5,0,"Freemium"
292,"A",61.1,9,7,4,99.5,0,"Freemium"
293,"A",54.1,6,3,4,96.7,0,"Freemium"
294,"A",52.4,8,6,7,78.1,0,"Freemium"
295,"A",59.6,11,6,8,68.7,55.17,"Freemium"
296,"B",54.8,9,5,5,85,42.43,"Freemium"
297,"B",51.9,8,2,6,98.9,39.66,"Freemium"
298,"B",60.1,4,2,8,80.1,0,"Freemium"
299,"A",72.5,7,4,3,60.1,39.64,"Freemium"
300,"A",55.6,5,3,7,93.7,0,"Freemium"
301,"B",68.3,14,5,7,65.6,0,"Freemium"
302,"B",63.1,12,7,3,46.3,0,"Freemium"
303,"A",59.7,6,4,4,92.8,0,"Freemium"
304,"B",55.5,17,9,5,50.2,49.44,"Freemium"
305,"A",66.6,9,3,5,96.8,42.57,"Freemium"
306,"A",60.8,6,5,5,71.8,0,"Freemium"
307,"B",56.9,5,2,5,54.9,0,"Freemium"
308,"A",55.5,10,5,6,68.6,0,"Freemium"
309,"A",62.2,6,2,5,61.5,0,"Freemium"
310,"A",60.6,7,5,5,47.5,0,"Freemium"
311,"B",79.8,15,6,3,60.4,45.23,"Freemium"
312,"A",48.9,14,7,6,42.4,47.26,"Freemium"
313,"B",76.2,13,5,9,87.1,0,"Freemium"
314,"A",65.4,5,0,5,59.1,0,"Freemium"
315,"B",63.4,8,4,3,82.8,0,"Freemium"
316,"B",55.2,11,2,7,97,0,"Freemium"
317,"B",54.1,16,7,3,58.1,0,"Freemium"
318,"B",69.6,9,4,6,99.3,48.37,"Freemium"
319,"A",54.3,6,2,2,49.4,0,"Freemium"
320,"A",72.8,6,3,2,87.9,0,"Freemium"
321,"A",60.4,11,4,6,73.6,0,"Freemium"
322,"B",61.3,11,5,5,43.2,0,"Freemium"
323,"A",44.7,6,1,3,68.5,0,"Freemium"
324,"A",49.2,9,6,4,86.4,39.25,"Freemium"
325,"B",68.4,10,7,4,89.6,0,"Freemium"
326,"A",50.5,6,2,8,57.7,0,"Freemium"
327,"A",60.1,11,7,5,44.8,47.42,"Freemium"
328,"B",61.7,12,6,3,73.1,39.8,"Freemium"
329,"A",53.9,10,3,4,82.1,35.56,"Freemium"
330,"B",57.7,14,7,1,85.1,0,"Freemium"
331,"B",84.1,6,2,4,90.3,0,"Freemium"
332,"B",68.3,7,0,6,97.1,0,"Freemium"
333,"A",57.3,7,4,5,80.3,0,"Freemium"
334,"A",38.1,4,3,7,73.2,0,"Freemium"
335,"A",61.6,11,4,7,49.9,0,"Freemium"
336,"A",44.8,7,2,6,54.5,0,"Freemium"
337,"B",56.1,7,1,10,46,0,"Freemium"
338,"A",64.2,6,0,8,86.7,0,"Freemium"
339,"A",50.5,4,0,3,90.9,26.24,"Freemium"
340,"A",37.5,9,4,7,87.6,0,"Freemium"
341,"A",72.7,11,5,7,98.8,0,"Freemium"
342,"B",41.2,7,2,3,89,26.85,"Freemium"
343,"B",70.7,12,5,7,46.9,0,"Freemium"
344,"A",65.2,6,3,7,92.4,0,"Freemium"
345,"B",58.7,8,5,0,79.2,0,"Freemium"
346,"A",59.4,3,1,4,76.8,33.81,"Freemium"
347,"A",59.4,7,3,5,49,40.41,"Freemium"
348,"A",65.4,9,3,7,50.4,0,"Freemium"
349,"B",69.8,10,6,6,51.5,0,"Freemium"
350,"A",52.6,8,3,7,73.2,0,"Freemium"
351,"A",64.2,8,1,9,86.9,0,"Freemium"
352,"A",63,11,8,5,42.3,0,"Freemium"
353,"B",55.6,8,2,2,49.1,0,"Freemium"
354,"A",41,11,6,7,92.5,46.39,"Freemium"
355,"A",56.6,10,7,4,48.7,0,"Freemium"
356,"B",62.3,13,7,4,81.6,0,"Freemium"
357,"A",45.1,2,0,1,90.4,18.22,"Freemium"
358,"A",55.8,8,7,7,85.5,0,"Freemium"
359,"A",41.8,11,4,6,58.9,40.03,"Freemium"
360,"B",66.6,9,2,1,73.8,0,"Premium"
361,"B",58.8,9,6,8,64.1,0,"Freemium"
362,"A",64.6,8,5,3,40.5,0,"Freemium"
363,"A",79.2,5,4,5,69.6,0,"Freemium"
364,"A",45.8,8,2,5,56.3,0,"Freemium"
365,"B",75.6,8,3,6,55.7,0,"Freemium"
366,"A",63.3,12,11,4,89.6,0,"Freemium"
367,"B",64.3,10,5,3,83.9,38.88,"Freemium"
368,"A",50.5,4,4,0,63.5,0,"Freemium"
369,"B",80.8,11,5,7,68.9,0,"Premium"
370,"A",34.9,3,1,3,87.9,0,"Freemium"
371,"A",48.6,3,3,5,69.4,37.17,"Freemium"
372,"A",40.6,8,2,9,50.5,45.87,"Premium"
373,"B",79,12,3,5,87.7,0,"Freemium"
374,"B",63.1,8,2,2,76.1,30.22,"Freemium"
375,"A",49.8,7,5,5,73.6,40.93,"Freemium"
376,"A",86.8,5,4,5,57.5,50.33,"Freemium"
377,"B",64.5,10,5,6,80.2,48.54,"Freemium"
378,"A",50.6,10,4,4,55.5,0,"Freemium"
379,"A",58,4,3,6,44.8,0,"Freemium"
380,"B",49.3,14,5,5,65.6,0,"Freemium"
381,"A",59.9,5,2,7,68.3,0,"Freemium"
382,"B",64,13,6,4,97.4,0,"Freemium"
383,"B",69.7,8,7,7,62.4,0,"Freemium"
384,"B",55.2,9,6,5,74.1,0,"Freemium"
385,"B",54.8,14,5,9,80,0,"Freemium"
386,"B",58.1,12,7,5,75.3,46.82,"Freemium"
387,"B",57.3,8,2,7,73.5,0,"Freemium"
388,"B",78,8,3,1,96.7,0,"Freemium"
389,"B",80.8,11,7,5,72.1,0,"Freemium"
390,"A",53.4,17,4,5,63.2,0,"Freemium"
391,"B",61.4,11,6,1,67.4,0,"Freemium"
392,"A",51.7,9,3,5,81.9,0,"Freemium"
393,"A",55.7,7,2,5,42.5,0,"Freemium"
394,"A",56,10,1,6,54.1,0,"Freemium"
395,"A",57.9,7,4,2,86.7,0,"Freemium"
396,"A",47.5,6,1,8,88.1,0,"Freemium"
397,"A",46.5,4,5,7,62.5,0,"Freemium"
398,"A",67,8,5,5,45.3,46.09,"Freemium"
399,"B",59.5,13,5,3,63.3,0,"Freemium"
400,"B",68,7,4,5,68.7,44.69,"Freemium"
401,"A",54.4,7,4,4,51.9,0,"Freemium"
402,"A",45.4,10,7,2,92.2,0,"Freemium"
403,"A",60.9,5,5,7,76.8,0,"Freemium"
404,"A",56.7,8,2,5,94.6,0,"Freemium"
405,"A",69,8,5,3,94.9,0,"Freemium"
406,"A",56.2,11,4,2,67.9,0,"Freemium"
407,"B",61.7,8,4,6,66.6,0,"Freemium"
408,"A",57.8,7,6,10,40.5,61.03,"Freemium"
409,"B",53.1,11,8,2,78.4,37.42,"Freemium"
410,"A",46.6,9,2,4,97,0,"Freemium"
411,"B",70.1,11,4,2,44.5,0,"Freemium"
412,"B",61.7,9,1,6,56,0,"Freemium"
413,"B",64.3,8,5,6,50.6,48.48,"Freemium"
414,"B",63.8,7,5,6,85.8,0,"Freemium"
415,"B",58.5,8,5,6,57.8,46.74,"Freemium"
416,"A",34.8,10,6,2,42.7,0,"Freemium"
417,"B",68.5,7,4,5,89.4,0,"Freemium"
418,"A",62.6,5,2,6,59.7,0,"Freemium"
419,"A",42.1,5,1,3,73.2,0,"Freemium"
420,"A",69.8,15,7,3,96.9,0,"Freemium"
421,"A",58.9,14,12,6,69.4,58.76,"Freemium"
422,"A",68.4,10,6,6,78.1,0,"Freemium"
423,"A",45.4,3,1,8,59.3,0,"Freemium"
424,"A",56.7,14,8,4,78.1,44.9,"Freemium"
425,"A",54,10,4,4,44,0,"Freemium"
426,"A",62.7,11,8,3,88.9,0,"Freemium"
427,"B",59.2,7,5,7,79.6,50.15,"Freemium"
428,"B",64.9,8,0,6,45.2,0,"Freemium"
429,"A",37.2,4,1,7,90.7,0,"Freemium"
430,"A",47.2,12,3,6,70.8,0,"Freemium"
431,"A",56.3,10,5,5,63.5,0,"Freemium"
432,"B",57.9,13,6,4,81,0,"Freemium"
433,"B",64.6,8,6,5,58.4,0,"Freemium"
434,"A",50.3,5,0,3,92.3,0,"Freemium"
435,"B",71.1,6,0,4,54.3,0,"Freemium"
436,"A",66.7,11,5,5,52.5,0,"Freemium"
437,"B",56.8,5,1,3,51,0,"Freemium"
438,"A",51.9,6,5,5,75.6,41.56,"Freemium"
439,"B",79.4,11,5,4,85.5,46.61,"Freemium"
440,"A",33,4,1,7,84.8,35.49,"Freemium"
441,"A",51.8,7,3,1,99.4,0,"Freemium"
442,"A",75.6,9,6,3,100,43.97,"Freemium"
443,"B",86.9,12,9,5,42.8,0,"Freemium"
444,"B",66.6,13,9,5,96.6,52.77,"Freemium"
445,"A",46.4,7,4,8,92.1,0,"Freemium"
446,"B",66.7,9,5,11,40.5,0,"Freemium"
447,"B",58.5,8,5,6,67.2,0,"Freemium"
448,"B",79.5,7,8,2,70.4,0,"Freemium"
449,"B",56.9,8,2,8,62.5,0,"Premium"
450,"B",68.7,10,6,6,74.5,0,"Freemium"
451,"B",71.2,7,3,5,73,0,"Freemium"
452,"A",47.4,10,7,6,87.6,0,"Freemium"
453,"B",73.5,10,9,1,67.4,0,"Freemium"
454,"B",57.5,14,3,4,54.5,0,"Freemium"
455,"B",71.3,14,4,4,68.8,0,"Freemium"
456,"A",66,4,1,3,90.4,0,"Freemium"
457,"B",55.1,10,5,4,99.5,0,"Freemium"
458,"B",76.1,9,3,2,54.7,35.82,"Freemium"
459,"A",50.1,8,3,7,77.4,0,"Freemium"
460,"B",67.9,13,5,2,67.5,0,"Freemium"
461,"B",67,9,9,6,90.9,0,"Freemium"
462,"A",50.7,11,4,4,83.6,36.3,"Freemium"
463,"B",67.7,10,5,9,51.5,0,"Premium"
464,"A",42.7,8,4,8,56.3,0,"Freemium"
465,"A",53.6,7,6,4,50.3,0,"Freemium"
466,"B",73.3,12,5,5,72,0,"Freemium"
467,"B",43.3,13,4,7,60,0,"Freemium"
468,"A",40.1,13,9,9,96.6,0,"Freemium"
469,"B",53.4,9,7,4,97.8,0,"Freemium"
470,"A",39.1,7,0,4,59.3,0,"Freemium"
471,"A",59.2,7,3,4,80.6,37.15,"Freemium"
472,"A",45.1,5,2,6,47.4,37.62,"Freemium"
473,"B",43.4,11,5,6,82.6,0,"Freemium"
474,"B",58.6,10,4,5,85.9,0,"Freemium"
475,"A",51.1,5,1,3,59.9,28.12,"Freemium"
476,"A",63.6,7,6,6,53,0,"Freemium"
477,"A",44,9,4,7,67,0,"Freemium"
478,"A",66.6,9,4,5,63.7,44.27,"Freemium"
479,"B",69,7,2,6,74.5,0,"Freemium"
480,"A",58.6,6,5,7,81.7,0,"Freemium"
481,"B",56.5,12,5,5,43.6,0,"Freemium"
482,"B",84.5,7,4,5,80.7,0,"Freemium"
483,"B",63.4,6,5,3,89.1,38.61,"Freemium"
484,"B",46.8,10,4,7,92.9,44.73,"Freemium"
485,"A",53,9,1,3,45.2,0,"Freemium"
486,"B",45.7,12,6,6,54.9,0,"Freemium"
487,"B",61.9,13,4,0,90.2,0,"Freemium"
488,"A",50.8,6,6,5,62.5,0,"Freemium"
489,"B",71.8,13,8,6,74.4,55.83,"Freemium"
490,"B",75.1,14,7,5,55.3,0,"Freemium"
491,"A",47.7,9,4,4,41.1,35.4,"Freemium"
492,"B",73.1,10,6,2,66.1,0,"Freemium"
493,"A",69.2,8,7,4,94.4,0,"Freemium"
494,"B",57.2,10,5,3,98.6,0,"Freemium"
495,"B",58.5,10,7,7,67.2,53.34,"Freemium"
496,"B",71.5,11,6,4,68.5,0,"Freemium"
